,synid,class_name,urls,flickr_urls,imageNet2012_class_id
4102,n02655020,puffer,1127,790,397.0
4136,n02666196,abacus,1628,846,398.0
4140,n02667093,abaya,1257,718,399.0
4151,n02669723,academic gown,953,244,400.0
4159,n02672831,accordion,1235,836,401.0
4165,n02676566,acoustic guitar,2017,1141,402.0
4175,n02679142,adder,21,0,54.0
4206,n02686568,aircraft,1510,929,403.0
4207,n02687172,aircraft carrier,1321,656,403.0
4219,n02690373,airliner,1227,1052,404.0
4226,n02692877,airship,1247,662,405.0
4249,n02699494,altar,1191,876,406.0
4250,n02699629,altar,1181,595,406.0
4256,n02701002,ambulance,1510,851,407.0
4262,n02704645,amphibian,782,140,408.0
4263,n02704792,amphibian,1267,689,408.0
4270,n02708093,analog clock,1077,437,409.0
4313,n02727426,apiary,926,756,410.0
4321,n02730930,apron,1064,836,411.0
4363,n02742753,arrow,672,493,428.0
4378,n02747177,ashcan,1315,885,412.0
4385,n02749292,assault gun,23,8,413.0
4386,n02749479,assault rifle,1172,608,413.0
4452,n02763714,awl,290,34,914.0
4478,n02769748,backpack,1396,785,414.0
4508,n02776631,bakery,1214,1022,415.0
4511,n02777100,balance,1414,514,416.0
4512,n02777292,balance beam,1215,601,416.0
4536,n02782093,balloon,1240,758,417.0
4542,n02783161,ballpoint,1336,664,418.0
4546,n02783994,baluster,1666,595,421.0
4550,n02786058,Band Aid,1297,793,419.0
4560,n02787622,banjo,1734,974,420.0
4562,n02788148,bannister,1599,1375,421.0
4570,n02790996,barbell,1841,827,422.0
4571,n02791124,barber chair,1095,569,423.0
4572,n02791270,barbershop,1573,1532,424.0
4588,n02794156,barometer,1019,571,426.0
4604,n02797295,barrow,1337,1022,428.0
4619,n02801525,basin,1465,299,896.0
4623,n02802426,basketball,1124,826,430.0
4634,n02804414,bassinet,1225,818,431.0
4635,n02804515,bassinet,1158,718,431.0
4636,n02804610,bassoon,1348,687,432.0
4646,n02807133,bathing cap,1083,683,433.0
4649,n02807731,bathroom,1304,752,999.0
4651,n02808304,bath towel,1292,700,434.0
4652,n02808440,bathtub,1192,643,435.0
4686,n02814533,beach wagon,1366,958,436.0
4688,n02814860,beacon,1826,1088,437.0
4690,n02815749,beaker,922,210,438.0
4691,n02815834,beaker,982,254,438.0
4692,n02815950,beam,1177,671,416.0
4699,n02817516,bearskin,702,371,439.0
4702,n02818135,beaver,893,116,337.0
4703,n02818254,beaver,1,0,337.0
4724,n02823428,beer bottle,1316,1280,440.0
4727,n02823750,beer glass,1292,927,441.0
4737,n02825657,bell cote,1119,833,442.0
4748,n02827606,belt,1839,518,785.0
4749,n02828115,belt,39,27,785.0
4752,n02828884,bench,1355,1025,703.0
4770,n02834397,bib,1660,1328,443.0
4773,n02834778,bicycle,1344,1009,444.0
4774,n02835271,bicycle-built-for-two,1214,814,444.0
4789,n02837789,bikini,1571,1028,445.0
4801,n02840134,binder,1428,474,446.0
4802,n02840245,binder,1151,544,446.0
4807,n02841315,binoculars,1375,804,447.0
4819,n02843684,birdhouse,1344,1261,448.0
4852,n02852043,bling,1236,831,10.0
4855,n02853016,block,1144,831,838.0
4880,n02859443,boathouse,938,606,449.0
4886,n02860847,bobsled,1275,659,450.0
4887,n02861022,bobsled,1116,468,450.0
4907,n02864987,bolo,285,3,451.0
4908,n02865351,bolo tie,777,175,451.0
4927,n02869837,bonnet,1094,835,452.0
4931,n02870880,bookcase,1158,819,453.0
4936,n02871525,bookshop,1333,1260,454.0
4942,n02872752,boot,1690,943,514.0
4943,n02873520,boot,1260,563,514.0
4964,n02877765,bottlecap,1164,1105,455.0
4993,n02883205,bow tie,1296,996,457.0
5006,n02886599,brace,14,1,678.0
5007,n02887079,brace,1191,540,678.0
5008,n02887209,brace,1539,419,678.0
5009,n02887489,brace,848,712,678.0
5016,n02889425,brake,774,402,535.0
5017,n02889646,brake,1196,658,535.0
5032,n02892626,brassie,191,2,459.0
5033,n02892767,brassiere,1148,688,459.0
5043,n02894605,breakwater,1292,1285,460.0
5046,n02895154,breastplate,942,422,461.0
5096,n02906734,broom,1558,670,462.0
5107,n02909053,bubble,144,139,971.0
5111,n02909870,bucket,1445,983,463.0
5118,n02910964,buff,2,0,346.0
5125,n02913152,building,1421,692,497.0
5131,n02916936,bulletproof vest,802,113,465.0
5132,n02917067,bullet train,1205,927,466.0
5139,n02918330,bulwark,586,231,460.0
5158,n02921195,bunting,639,397,14.0
5173,n02923915,burr,7,1,965.0
5183,n02927161,butcher shop,1214,1195,467.0
5235,n02939185,caldron,1040,522,469.0
5275,n02948072,candle,1789,825,470.0
5288,n02950256,cannon,1227,1212,471.0
5289,n02950482,cannon,373,369,471.0
5290,n02950632,cannon,1310,1181,471.0
5291,n02950826,cannon,1220,957,471.0
5293,n02951358,canoe,1138,609,472.0
5294,n02951585,can opener,1139,420,473.0
5343,n02963159,cardigan,1490,1196,474.0
5360,n02965783,car mirror,1616,1572,475.0
5362,n02966193,carousel,1601,845,476.0
5384,n02969886,carrier,356,8,403.0
5390,n02971356,carton,1629,726,478.0
5402,n02974003,car wheel,1311,785,479.0
5418,n02977058,cash machine,1755,931,480.0
5430,n02979186,cassette player,1018,391,482.0
5434,n02979836,cast,1015,609,483.0
5437,n02980441,castle,1379,1144,483.0
5438,n02980625,castle,8,7,483.0
5443,n02981792,catamaran,1338,791,484.0
5448,n02982599,catch,443,223,143.0
5457,n02984699,cathode,371,32,688.0
5473,n02988304,CD player,1152,675,485.0
5484,n02992211,cello,1684,806,486.0
5486,n02992529,cellular telephone,1423,863,487.0
5490,n02993546,center,195,189,548.0
5507,n03000134,chainlink fence,1523,1456,489.0
5508,n03000247,chain mail,1150,685,490.0
5510,n03000684,chain saw,1519,649,491.0
5577,n03016868,chiffon,1280,640,493.0
5578,n03016953,chiffonier,1403,190,493.0
5580,n03017168,chime,941,404,494.0
5583,n03018209,china,1237,962,495.0
5584,n03018349,china cabinet,1393,836,495.0
5594,n03020034,chip,1252,642,223.0
5595,n03020416,chip,1271,1225,223.0
5600,n03024333,choke,162,0,944.0
5601,n03024518,choke,253,8,944.0
5606,n03026506,Christmas stocking,1252,1103,496.0
5613,n03028079,church,1329,1262,497.0
5629,n03032252,cinema,1392,1210,498.0
5672,n03041632,cleaver,948,354,499.0
5676,n03042490,cliff dwelling,1597,1558,500.0
5691,n03045337,cloak,1191,593,501.0
5692,n03045698,cloak,1082,591,501.0
5701,n03047690,clog,1106,640,502.0
5760,n03062245,cocktail shaker,1188,353,503.0
5769,n03063599,coffee mug,2252,852,504.0
5770,n03063689,coffeepot,1538,753,505.0
5779,n03065424,coil,1045,911,506.0
5780,n03065708,coil,1,0,506.0
5781,n03066232,coil,5,0,506.0
5814,n03075370,combination lock,1106,526,507.0
5817,n03075768,comforter,1384,1380,750.0
5836,n03080497,compass,1490,527,635.0
5837,n03080633,compass,1218,166,635.0
5850,n03085013,computer keyboard,2225,1397,508.0
5871,n03089624,confectionery,1151,1033,509.0
5892,n03094503,container,1179,660,510.0
5893,n03095699,container ship,1613,1083,510.0
5896,n03096960,control,1608,696,761.0
5911,n03100240,convertible,1887,1226,511.0
5912,n03100346,convertible,1129,443,511.0
5939,n03106722,cord,188,87,401.0
5940,n03106898,cord,1443,436,401.0
5943,n03107716,core,140,1,781.0
5947,n03108853,cork,1815,876,512.0
5949,n03109150,corkscrew,1456,675,512.0
5954,n03110669,cornet,2092,1029,513.0
5973,n03115180,cotton,1490,1452,330.0
5976,n03115762,couch,1362,735,831.0
5977,n03115897,couch,1292,1060,831.0
6005,n03124043,cowboy boot,1269,851,514.0
6006,n03124170,cowboy hat,1349,1293,515.0
6013,n03125870,craft,1365,467,403.0
6014,n03126090,cramp,167,10,5.0
6023,n03127747,crash helmet,1286,756,518.0
6024,n03127925,crate,1113,660,519.0
6028,n03128519,cream,1672,580,928.0
6040,n03131574,crib,1453,703,520.0
6041,n03131669,crib,1279,559,520.0
6046,n03132666,crinoline,1300,535,601.0
6047,n03132776,crinoline,1247,549,601.0
6050,n03133878,Crock Pot,1180,500,521.0
6054,n03134739,croquet ball,843,547,522.0
6057,n03135532,cross,1152,756,918.0
6087,n03141823,crutch,1239,1085,523.0
6105,n03146219,cuirass,1075,391,524.0
6154,n03159640,dais,1054,923,985.0
6164,n03162556,darning needle,279,106,319.0
6217,n03175189,denim,1625,596,608.0
6237,n03180011,desktop computer,1443,738,527.0
6256,n03187595,dial telephone,1025,902,528.0
6259,n03188531,diaper,1163,667,529.0
6260,n03188725,diaper,921,585,529.0
6271,n03192907,die,93,17,194.0
6286,n03196217,digital clock,1097,773,530.0
6291,n03197337,digital watch,1357,470,531.0
6306,n03201208,dining table,2217,1164,532.0
6316,n03203089,dip,1,0,20.0
6319,n03204306,dipper,632,39,20.0
6339,n03207743,dishrag,1634,1614,533.0
6341,n03207941,dishwasher,1367,1045,534.0
6343,n03208938,disk brake,1151,638,535.0
6379,n03216828,dock,857,850,536.0
6383,n03218198,dogsled,1188,779,537.0
6405,n03223299,doormat,1243,830,539.0
6479,n03240683,drilling platform,1175,543,540.0
6489,n03242995,drive,8,0,784.0
6490,n03243218,drive,929,22,784.0
6492,n03244047,driver,1262,465,784.0
6508,n03247495,drove,41,2,609.0
6517,n03250847,drumstick,1278,871,542.0
6522,n03251766,dryer,1385,506,589.0
6529,n03253071,duck,6,0,103.0
6541,n03255030,dumbbell,1611,643,543.0
6557,n03258456,dust cover,376,24,921.0
6558,n03258577,dust cover,502,89,921.0
6561,n03259280,Dutch oven,1313,855,544.0
6562,n03259401,Dutch oven,1179,640,544.0
6563,n03259505,dwelling,1150,893,500.0
6577,n03262809,easel,1213,785,356.0
6608,n03271574,electric fan,1223,771,545.0
6611,n03272010,electric guitar,1639,512,546.0
6615,n03272562,electric locomotive,1217,1030,547.0
6668,n03287733,engine,1797,917,555.0
6669,n03288003,engine,483,413,555.0
6678,n03290653,entertainment center,1555,507,548.0
6681,n03291741,envelope,1240,990,549.0
6682,n03291819,envelope,1023,767,549.0
6683,n03291963,envelope,1230,873,549.0
6695,n03294833,eraser,1250,851,767.0
6707,n03297495,espresso maker,1128,325,550.0
6752,n03314780,face powder,1138,328,551.0
6773,n03320046,fan,1458,678,545.0
6798,n03325584,feather boa,1530,1477,552.0
6830,n03333129,field glass,1220,138,447.0
6849,n03336839,file,205,4,553.0
6850,n03337140,file,1701,791,553.0
6858,n03339643,filter,717,189,686.0
6859,n03340009,filter,388,68,686.0
6880,n03344393,fireboat,1365,978,554.0
6885,n03345487,fire engine,1356,1091,555.0
6890,n03347037,fire screen,909,195,556.0
6917,n03354903,flag,1279,987,557.0
6920,n03355925,flagpole,1234,957,557.0
6981,n03372029,flute,1687,856,558.0
6982,n03372549,flute,1347,797,558.0
7000,n03376595,folding chair,1537,760,559.0
7008,n03378765,football,68,55,560.0
7009,n03379051,football helmet,1230,1161,560.0
7037,n03384167,fork,324,50,561.0
7038,n03384352,forklift,1465,820,561.0
7050,n03388183,fountain pen,1526,996,563.0
7052,n03388549,four-poster,1346,535,564.0
7073,n03393912,freight car,1311,1143,565.0
7078,n03394916,French horn,1710,835,566.0
7090,n03397532,frill,1384,1371,43.0
7098,n03400231,frying pan,1171,714,567.0
7111,n03404251,fur coat,1398,983,568.0
7113,n03404449,furnace,489,89,807.0
7165,n03417042,garbage truck,1155,640,569.0
7180,n03421117,garter,493,243,57.0
7198,n03424325,gasmask,1242,757,570.0
7204,n03425413,gas pump,2189,1550,571.0
7248,n03436656,gig,417,26,476.0
7249,n03436772,gig,35,22,476.0
7250,n03436891,gig,816,524,476.0
7251,n03436990,gig,126,118,476.0
7280,n03443371,goblet,1378,817,572.0
7283,n03444034,go-kart,1340,1060,573.0
7286,n03445777,golf ball,1181,867,574.0
7287,n03445924,golfcart,1447,1041,575.0
7293,n03447447,gondola,1172,909,576.0
7318,n03452741,grand piano,1318,1060,579.0
7341,n03457902,greenhouse,1307,1248,580.0
7345,n03459591,grill,195,29,581.0
7346,n03459775,grille,1597,1546,581.0
7354,n03461385,grocery store,1178,910,582.0
7360,n03462747,ground,112,107,302.0
7366,n03464467,guard,84,56,556.0
7382,n03467068,guillotine,804,631,583.0
7427,n03476684,hair slide,859,277,584.0
7428,n03476991,hair spray,813,563,585.0
7435,n03478589,half track,1270,711,586.0
7448,n03482128,hammerhead,46,1,4.0
7450,n03482405,hamper,906,359,588.0
7455,n03483316,hand blower,1285,756,589.0
7467,n03485407,hand-held computer,905,12,590.0
7469,n03485794,handkerchief,1159,912,591.0
7497,n03492542,hard disc,1186,674,592.0
7502,n03494278,harmonica,1503,725,593.0
7514,n03496892,harvester,1446,586,595.0
7523,n03498962,hatchet,849,215,596.0
7584,n03511175,hedge,1221,880,334.0
7651,n03527444,holster,1153,626,597.0
7652,n03527565,holster,1283,215,597.0
7661,n03529860,home theater,930,762,598.0
7664,n03530642,honeycomb,1045,694,599.0
7671,n03532342,hook,1164,541,600.0
7672,n03532672,hook,1660,543,600.0
7673,n03532919,hook,572,360,600.0
7679,n03534580,hoopskirt,983,402,601.0
7685,n03535780,horizontal bar,1137,530,602.0
7696,n03538406,horse cart,1211,920,603.0
7730,n03544143,hourglass,1176,533,604.0
7741,n03547054,hovel,1465,740,792.0
7861,n03580615,internet,139,123,916.0
7871,n03584254,iPod,1283,998,605.0
7891,n03589791,jacket,1310,601,921.0
7892,n03590306,jacket,1400,859,921.0
7893,n03590475,jacket,345,188,921.0
7901,n03591901,jag,1,1,290.0
7914,n03594734,jean,1905,1107,608.0
7915,n03594945,jeep,1415,1007,609.0
7919,n03595523,jersey,1245,517,610.0
7920,n03595614,jersey,1331,884,610.0
7921,n03595860,jet,1232,885,460.0
7930,n03598385,jig,226,13,611.0
7931,n03598515,jig,745,60,611.0
7933,n03598783,jigsaw,338,76,611.0
7934,n03598930,jigsaw puzzle,1145,1132,611.0
7935,n03599486,jinrikisha,1100,681,612.0
7949,n03602883,joystick,1656,720,613.0
7986,n03610992,kerchief,148,125,591.0
8009,n03617480,kimono,1267,996,614.0
8036,n03623198,knee pad,1146,439,615.0
8038,n03623556,knife,1387,883,623.0
8039,n03624134,knife,1855,762,623.0
8051,n03627232,knot,1114,633,616.0
8065,n03630383,lab coat,1365,744,617.0
8074,n03633091,ladle,1817,801,618.0
8090,n03637318,lampshade,1615,1342,619.0
8105,n03640988,lantern,1356,639,607.0
8107,n03641947,lap,6,1,620.0
8112,n03642806,laptop,1387,1286,620.0
8140,n03649909,lawn mower,2130,905,621.0
8157,n03654576,leg,946,464,70.0
8158,n03654826,leg,407,128,70.0
8162,n03656484,lens,1297,825,622.0
8163,n03656957,lens,1338,755,622.0
8164,n03657121,lens cap,1386,1358,622.0
8168,n03658185,letter opener,1170,250,623.0
8177,n03660909,library,1219,692,624.0
8178,n03661043,library,1305,679,624.0
8182,n03662601,lifeboat,1243,938,625.0
8198,n03666591,lighter,1599,770,626.0
8212,n03670208,limousine,1693,1042,627.0
8214,n03672521,linen,403,288,40.0
8220,n03674270,link,465,102,489.0
8242,n03680355,Loafer,965,501,630.0
8255,n03683606,locker,1366,1222,838.0
8286,n03690473,lorry,658,607,867.0
8288,n03690938,lotion,1232,732,631.0
8289,n03691459,loudspeaker,1518,551,632.0
8295,n03692522,loupe,1406,418,633.0
8318,n03697007,lumbermill,1155,575,634.0
8350,n03705379,magnet,189,59,635.0
8352,n03706229,magnetic compass,882,114,635.0
8368,n03709823,mailbag,1452,638,636.0
8369,n03709960,mailbag,186,153,636.0
8371,n03710193,mailbox,1280,1224,637.0
8400,n03717447,manhole,1599,1583,640.0
8401,n03717622,manhole cover,1623,1590,640.0
8416,n03720891,maraca,1333,615,641.0
8419,n03721384,marimba,1603,1036,642.0
8453,n03728437,match,1053,812,644.0
8454,n03728982,match,496,355,644.0
8460,n03729826,matchstick,922,633,644.0
8474,n03732458,maxi,973,227,385.0
8477,n03733131,maypole,1159,796,645.0
8478,n03733281,maze,1232,838,646.0
8482,n03733805,measuring cup,1076,411,647.0
8498,n03742115,medicine chest,1117,780,648.0
8500,n03743016,megalith,1425,1299,649.0
8502,n03743902,memorial,1319,552,458.0
8539,n03759954,microphone,2089,993,650.0
8543,n03761084,microwave,1546,906,651.0
8552,n03763968,military uniform,1431,1375,652.0
8555,n03764736,milk can,951,448,653.0
8560,n03765561,mill,920,149,634.0
8580,n03769881,minibus,1292,737,654.0
8584,n03770439,miniskirt,1522,1059,655.0
8586,n03770679,minivan,1555,731,656.0
8588,n03770954,mink,1351,516,357.0
8590,n03772269,mint,517,499,110.0
8593,n03773035,mirror,1218,824,475.0
8598,n03775071,mitten,1348,1335,658.0
8601,n03775546,mixing bowl,1323,812,659.0
8606,n03776460,mobile home,1172,672,660.0
8610,n03777568,Model T,1268,993,661.0
8611,n03777754,modem,1261,497,662.0
8622,n03781244,monastery,783,344,663.0
8626,n03781787,monitor,1399,787,664.0
8627,n03782006,monitor,1227,633,664.0
8628,n03782190,monitor,1506,783,664.0
8639,n03785016,moped,1264,878,665.0
8650,n03787032,mortarboard,1379,932,667.0
8653,n03788195,mosque,1144,561,668.0
8654,n03788365,mosquito net,1340,873,669.0
8662,n03789946,motor,1777,622,670.0
8667,n03791053,motor scooter,1427,902,670.0
8672,n03792782,mountain bike,1641,825,671.0
8673,n03792972,mountain tent,1157,786,672.0
8676,n03794056,mousetrap,858,500,674.0
8684,n03796401,moving van,676,314,675.0
8692,n03797390,mug,1573,960,504.0
8718,n03802973,mute,4,0,249.0
8720,n03803284,muzzle,907,348,676.0
8731,n03809211,nard,380,49,247.0
8738,n03811295,nautilus,1161,311,117.0
8750,n03814639,neck brace,1121,510,678.0
8753,n03814906,necklace,1341,1279,679.0
8759,n03816136,needle,854,454,319.0
8760,n03816394,needle,284,31,319.0
8786,n03823111,nib,1630,1209,654.0
8801,n03825788,nipple,1059,320,680.0
8815,n03832673,notebook,2020,775,681.0
8823,n03836062,nursery,1104,934,580.0
8831,n03837869,obelisk,1479,1418,682.0
8835,n03838899,oboe,1333,648,683.0
8842,n03840681,ocarina,1433,439,684.0
8845,n03841143,odometer,1951,1224,685.0
8858,n03843555,oil filter,1097,173,686.0
8884,n03849814,opera,1288,1276,447.0
8916,n03857828,oscilloscope,1711,694,688.0
8951,n03866082,overskirt,567,99,689.0
8954,n03868242,oxcart,1186,669,690.0
8959,n03868863,oxygen mask,1137,430,691.0
8970,n03871628,packet,1181,669,692.0
8981,n03874293,paddlewheel,1166,720,694.0
8983,n03874599,padlock,1267,1172,695.0
8989,n03876231,paintbrush,1181,927,696.0
8991,n03877472,pajama,1207,712,697.0
8992,n03877674,pajama,900,414,697.0
9019,n03884397,panpipe,1093,383,699.0
9039,n03887697,paper towel,1180,568,700.0
9042,n03888257,parachute,1229,767,701.0
9043,n03888605,parallel bars,1048,474,702.0
9056,n03891251,park bench,1233,916,703.0
9057,n03891332,parking meter,1314,1280,704.0
9070,n03895866,passenger car,986,608,705.0
9087,n03899768,patio,637,608,706.0
9098,n03902125,pay-phone,1662,1473,707.0
9106,n03903868,pedestal,1152,347,708.0
9130,n03908618,pencil box,1361,1225,709.0
9131,n03908714,pencil sharpener,1268,663,710.0
9155,n03916031,perfume,1313,737,711.0
9171,n03920288,Petri dish,951,307,712.0
9175,n03920867,pew,1202,907,878.0
9183,n03924679,photocopier,1236,392,713.0
9199,n03929855,pickelhaube,796,194,715.0
9201,n03930313,picket fence,1587,1567,716.0
9204,n03930630,pickup,1443,919,717.0
9220,n03935335,piggy bank,1194,840,719.0
9224,n03937543,pill bottle,1142,608,720.0
9228,n03938244,pillow,1295,1265,721.0
9249,n03942813,ping-pong ball,965,742,722.0
9258,n03944138,pinwheel,1175,669,723.0
9259,n03944341,pinwheel,785,669,723.0
9270,n03947888,pirate,634,513,724.0
9278,n03950228,pitcher,1871,893,725.0
9297,n03955809,planetarium,341,267,727.0
9298,n03955941,planetarium,5,3,727.0
9299,n03956157,planetarium,881,686,727.0
9309,n03958227,plastic bag,922,476,728.0
9321,n03961711,plate rack,645,165,729.0
9323,n03961939,platform,694,673,540.0
9324,n03962525,platform,4,1,540.0
9325,n03962685,platform,1,0,540.0
9351,n03970156,plunger,915,663,731.0
9359,n03972524,pocket,74,51,893.0
9374,n03976268,Polaroid,6,5,732.0
9375,n03976467,Polaroid camera,1243,916,732.0
9381,n03977966,police van,1200,903,734.0
9391,n03980874,poncho,1269,1007,735.0
9400,n03982430,pool table,1932,723,736.0
9404,n03983396,pop bottle,1269,1250,737.0
9456,n03994008,powder,880,229,551.0
9463,n03995372,power drill,1394,341,740.0
9474,n03998194,prayer rug,1591,490,741.0
9497,n04003856,print,1931,982,742.0
9500,n04004475,printer,1791,695,742.0
9501,n04004767,printer,1920,889,742.0
9504,n04005630,prison,916,601,743.0
9513,n04008634,projectile,1464,719,744.0
9514,n04009552,projector,1474,716,745.0
9515,n04009801,projector,1217,591,745.0
9544,n04019541,puck,1275,507,746.0
9556,n04021798,pump,506,58,571.0
9557,n04022332,pump,1194,828,571.0
9563,n04023249,punch,121,33,747.0
9566,n04023962,punching bag,1229,576,747.0
9575,n04026417,purse,1409,726,748.0
9607,n04033901,quill,1103,499,749.0
9608,n04033995,quilt,1499,728,750.0
9623,n04037443,racer,1552,1005,751.0
9632,n04039381,racket,1235,748,752.0
9655,n04044716,radio telescope,1328,913,755.0
9659,n04045397,raft,1395,1236,403.0
9667,n04046974,rail fence,1404,928,912.0
9673,n04049303,rain barrel,1671,817,756.0
9688,n04052442,ranch,1216,949,115.0
9739,n04065272,recreational vehicle,1433,717,757.0
9751,n04067472,reel,1133,623,758.0
9752,n04067658,reel,1023,494,758.0
9758,n04069276,reflector,677,187,755.0
9759,n04069434,reflex camera,1340,742,759.0
9766,n04070727,refrigerator,1391,877,760.0
9777,n04074963,remote control,1356,764,761.0
9800,n04080833,respirator,1266,589,570.0
9801,n04081281,restaurant,1201,619,762.0
9819,n04086273,revolver,1223,742,763.0
