,synid,class_name,urls,flickr_urls,imageNet2012_class_id
9830,n04088441,ricer,256,34,51.0
9832,n04088797,ride,276,168,982.0
9846,n04093157,ringlet,305,115,322.0
9862,n04096066,road,1288,1249,671.0
9873,n04098513,rocker,1336,523,765.0
9874,n04098795,rocker,336,164,765.0
9878,n04099969,rocking chair,1456,506,765.0
9922,n04111414,rotisserie,1063,654,766.0
9923,n04111531,rotisserie,1046,640,766.0
9931,n04112752,rouge,1155,156,629.0
9955,n04116512,rubber eraser,1051,721,767.0
9960,n04118538,rugby ball,1508,1321,768.0
9961,n04118635,ruin,1518,1490,294.0
9969,n04120489,running shoe,1546,1113,770.0
9980,n04122578,sabot,1159,758,502.0
9982,n04122825,sack,1168,823,414.0
9983,n04123026,sack,636,16,414.0
10009,n04127249,safety pin,1215,734,772.0
10030,n04131690,saltshaker,1473,1246,773.0
10039,n04133789,sandal,1382,919,774.0
10051,n04136333,sarong,1252,613,775.0
10070,n04140777,sawmill,305,185,634.0
10072,n04141076,sax,1673,820,776.0
10074,n04141327,scabbard,1231,406,777.0
10076,n04141838,scale,588,248,778.0
10077,n04141975,scale,1340,834,778.0
10090,n04146050,school,1212,800,779.0
10093,n04146614,school bus,1303,899,779.0
10096,n04147183,schooner,1235,727,780.0
10097,n04147291,schooner,6,2,780.0
10107,n04149374,scooter,485,13,670.0
10108,n04149813,scoreboard,1322,389,781.0
10123,n04154565,screwdriver,1425,742,784.0
10157,n04162706,seat belt,1153,971,785.0
10225,n04179913,sewing machine,2078,1295,786.0
10226,n04180063,sewing needle,759,562,319.0
10237,n04183957,shank,164,50,141.0
10238,n04184095,shank,397,102,141.0
10243,n04185071,sharpener,618,444,710.0
10254,n04187547,shed,1305,1131,935.0
10266,n04190464,shell,26,0,116.0
10267,n04190747,shell,247,204,116.0
10268,n04190997,shell,640,293,116.0
10275,n04192698,shield,1155,672,787.0
10276,n04192858,shield,824,394,787.0
10303,n04200800,shoe shop,1201,1081,788.0
10306,n04201297,shoji,1403,591,789.0
10313,n04204238,shopping basket,1137,483,790.0
10314,n04204347,shopping cart,1423,1258,791.0
10331,n04208210,shovel,1222,689,792.0
10332,n04208427,shovel,1222,701,792.0
10336,n04209133,shower cap,1074,680,793.0
10337,n04209239,shower curtain,1913,903,794.0
10351,n04211857,shuttle,1130,588,812.0
10352,n04211970,shuttle,644,231,812.0
10369,n04215910,sidewinder,133,66,68.0
10380,n04219424,silk,526,48,201.0
10422,n04229816,ski mask,1105,825,796.0
10450,n04235860,sleeping bag,1195,671,797.0
10462,n04238763,slide rule,1230,339,798.0
10464,n04239074,sliding door,1191,887,799.0
10476,n04241394,slipper,401,176,986.0
10517,n04250850,snorkel,1266,640,801.0
10518,n04251144,snorkel,1200,779,801.0
10521,n04252077,snowmobile,1338,949,802.0
10522,n04252225,snowplow,1096,646,803.0
10531,n04254120,soap dispenser,1308,571,804.0
10533,n04254680,soccer ball,1345,1129,805.0
10534,n04254777,sock,1312,1262,806.0
10550,n04258138,solar dish,1142,248,807.0
10558,n04259630,sombrero,1139,767,808.0
10573,n04263257,soup bowl,1371,1044,809.0
10582,n04264628,space bar,632,111,810.0
10585,n04265275,space heater,949,352,811.0
10588,n04266014,space shuttle,1149,621,812.0
10609,n04269822,spat,1567,759,813.0
10610,n04269944,spatula,1466,599,813.0
10611,n04270147,spatula,1173,835,813.0
10625,n04273569,speedboat,1153,832,814.0
10634,n04275548,spider web,1519,1492,815.0
10635,n04275661,spike,1211,174,998.0
10636,n04275904,spike,127,117,998.0
10637,n04277352,spindle,1322,1305,816.0
10638,n04277493,spindle,1144,644,816.0
10639,n04277669,spindle,23,19,816.0
10676,n04285008,sports car,1165,591,817.0
10682,n04286575,spotlight,1622,465,818.0
10725,n04296562,stage,1233,1160,819.0
10775,n04310018,steam locomotive,1187,947,820.0
10781,n04311004,steel arch bridge,1055,723,821.0
10782,n04311174,steel drum,1189,781,822.0
10806,n04317175,stethoscope,1402,722,823.0
10812,n04318787,stile,890,674,877.0
10824,n04322026,stock,1526,557,496.0
10829,n04323819,stocking,1272,180,496.0
10836,n04325704,stole,1191,774,824.0
10839,n04326547,stone wall,1289,1148,825.0
10847,n04328186,stopwatch,1359,497,826.0
10858,n04330267,stove,1750,712,827.0
10859,n04330340,stove,1215,1168,827.0
10870,n04332243,strainer,1280,716,828.0
10880,n04335435,streetcar,1309,867,829.0
10883,n04336792,stretcher,1399,581,830.0
10884,n04337157,stretcher,3,0,830.0
10901,n04341686,structure,1190,1070,649.0
10907,n04344873,studio couch,1354,315,831.0
10913,n04346328,stupa,1516,1395,832.0
10920,n04347754,submarine,1071,553,833.0
10946,n04355338,sundial,1137,727,835.0
10951,n04356056,sunglasses,1297,963,837.0
10956,n04357314,sunscreen,1216,614,838.0
10997,n04366116,suspension,999,228,839.0
10998,n04366367,suspension bridge,1317,1235,839.0
11002,n04367480,swab,1239,707,840.0
11003,n04367746,swab,670,367,840.0
11017,n04370456,sweatshirt,1174,528,841.0
11022,n04371430,swimming trunks,1052,633,842.0
11024,n04371774,swing,2150,864,843.0
11026,n04372370,switch,1620,593,844.0
11032,n04373894,sword,1764,844,918.0
11044,n04376876,syringe,1291,1251,845.0
11054,n04380533,table lamp,1567,641,846.0
11068,n04383130,tack,702,512,403.0
11109,n04392985,tape player,1073,541,848.0
11136,n04398044,teapot,1590,1487,849.0
11163,n04403638,telescope,1780,988,755.0
11167,n04404412,television,1110,535,851.0
11185,n04409515,tennis ball,1162,762,852.0
11197,n04411264,tent,1759,808,672.0
11220,n04417672,thatch,1222,1180,853.0
11222,n04418357,theater curtain,1158,629,854.0
11241,n04423845,thimble,1062,603,855.0
11254,n04428191,thresher,848,313,856.0
11258,n04429376,throne,1000,581,857.0
11278,n04435653,tile roof,1408,1294,858.0
11282,n04436185,timber,1255,646,269.0
11283,n04436329,timber,1256,666,269.0
11297,n04439585,tine,1519,457,583.0
11305,n04442312,toaster,1360,956,859.0
11310,n04443257,tobacco shop,726,397,860.0
11330,n04447861,toilet seat,1319,646,861.0
11348,n04451818,tool,1355,880,477.0
11366,n04456115,torch,1315,471,862.0
11367,n04456472,torpedo,198,89,5.0
11368,n04456734,torpedo,290,195,5.0
11369,n04457157,torpedo,478,298,5.0
11376,n04458633,totem pole,1252,1212,863.0
11385,n04460130,tower,1311,888,900.0
11388,n04461696,tow truck,1284,603,864.0
11391,n04462240,toyshop,878,681,865.0
11403,n04467099,trailer,1023,429,867.0
11404,n04467307,trailer,1363,665,867.0
11406,n04467665,trailer truck,1300,811,867.0
11428,n04474466,trap,653,417,674.0
11436,n04476259,tray,1299,591,868.0
11447,n04478657,trench,1,1,869.0
11448,n04479046,trench coat,1252,556,869.0
11465,n04482393,tricycle,1201,920,870.0
11468,n04483307,trimaran,1272,673,871.0
11472,n04485082,tripod,1180,632,872.0
11477,n04486054,triumphal arch,1287,1125,873.0
11482,n04487081,trolleybus,1473,1233,874.0
11483,n04487394,trombone,1675,792,875.0
11498,n04491769,trunk,1293,517,842.0
11519,n04497442,tun,611,201,270.0
11535,n04501370,turnstile,1192,756,877.0
11553,n04504141,two-piece,1438,534,445.0
11555,n04505036,typewriter,1824,944,878.0
11557,n04505470,typewriter keyboard,1276,533,878.0
11559,n04506289,uke,1610,648,943.0
11565,n04507155,umbrella,1341,1270,879.0
11574,n04509417,unicycle,1229,953,880.0
11575,n04509592,uniform,411,215,652.0
11583,n04515003,upright,1193,525,881.0
11593,n04517823,vacuum,1644,850,882.0
11610,n04522168,vase,1874,800,883.0
11611,n04523525,vault,1224,805,884.0
11612,n04523831,vault,1027,600,884.0
11616,n04524716,velocipede,434,166,870.0
11618,n04525038,velvet,917,200,885.0
11620,n04525305,vending machine,2008,1286,886.0
11635,n04530566,vessel,1320,980,510.0
11636,n04531098,vessel,1028,501,510.0
11639,n04532106,vestment,1144,610,887.0
11642,n04532670,viaduct,1230,1115,888.0
11663,n04536866,violin,1330,843,889.0
11673,n04540053,volleyball,1283,910,890.0
11688,n04542943,waffle iron,1132,431,891.0
11703,n04546194,walking stick,1148,506,313.0
11708,n04548280,wall clock,1209,717,892.0
11709,n04548362,wallet,1395,814,893.0
11714,n04549919,ward,1133,599,894.0
11715,n04550184,wardrobe,2149,757,894.0
11720,n04552348,warplane,1100,870,895.0
11725,n04553703,washbasin,1526,898,896.0
11742,n04557648,water bottle,1230,874,898.0
11759,n04560804,water jug,1376,611,899.0
11770,n04562935,water tower,1175,987,900.0
11806,n04572935,well,308,238,500.0
11833,n04578801,whisk,169,23,901.0
11834,n04578934,whisk,1250,876,901.0
11836,n04579145,whiskey jug,565,47,901.0
11838,n04579432,whistle,1116,348,902.0
11839,n04579667,whistle,1353,169,902.0
11855,n04584207,wig,1593,962,903.0
11864,n04586581,winder,1048,571,68.0
11875,n04589890,window screen,879,824,904.0
11877,n04590129,window shade,681,483,905.0
11883,n04591157,Windsor tie,874,211,906.0
11888,n04591713,wine bottle,1258,1202,907.0
11916,n04596742,wok,1121,680,909.0
11922,n04597913,wooden spoon,1219,880,910.0
11929,n04599235,wool,1640,819,911.0
11943,n04604644,worm fence,1126,695,912.0
11948,n04605446,wrap,45,37,921.0
11978,n04612373,yawl,803,459,914.0
11979,n04612504,yawl,1067,544,914.0
11983,n04613696,yurt,1166,974,915.0
12023,n04965179,orange,1598,1584,950.0
12025,n04965661,yellow,1353,1345,986.0
12043,n04970398,indigo,1214,1172,14.0
12048,n04971313,rose,1213,958,989.0
12049,n04972350,chestnut,1256,1135,990.0
12050,n04972451,chocolate,1350,1346,960.0
12053,n04973291,beige,811,421,931.0
12073,n05238282,skin,1430,765,439.0
12092,n05261310,thatch,1404,1069,853.0
12106,n05302499,mouth,1287,929,593.0
12107,n05314075,canthus,390,13,392.0
12158,n05716342,lemon,1252,949,951.0
12200,n06275353,wireless,771,322,754.0
12207,n06277280,television,1232,616,851.0
12213,n06359193,web site,1840,870,916.0
12228,n06596364,comic book,1198,638,917.0
12233,n06613686,movie,40,39,498.0
12238,n06785654,crossword puzzle,1218,971,918.0
12240,n06794110,street sign,1411,786,919.0
12241,n06874185,traffic light,1240,1206,920.0
12246,n07248320,book jacket,738,377,921.0
12247,n07273802,cairn,1137,754,192.0
12282,n07565083,menu,1358,1352,922.0
12283,n07565161,chow,1409,1230,260.0
12340,n07577374,bite,1284,1216,69.0
12358,n07581775,cocktail,1273,683,503.0
12364,n07582609,dip,1268,748,20.0
12368,n07583066,guacamole,1229,964,924.0
12369,n07583197,soup,438,407,809.0
12372,n07584110,consomme,1178,491,925.0
12421,n07590611,hot pot,798,406,926.0
12462,n07596684,sweet,1246,832,684.0
12463,n07596967,confectionery,1211,907,509.0
12466,n07597365,candy,1346,1339,509.0
12495,n07602650,center,2,1,548.0
12508,n07606278,mint,8,5,110.0
12518,n07607605,lollipop,1318,1311,929.0
12559,n07613480,trifle,1231,858,927.0
12565,n07614500,ice cream,1338,1319,928.0
12574,n07615774,ice lolly,1384,1307,929.0
12600,n07619004,custard,977,643,956.0
12631,n07642933,jam,1310,891,697.0
12634,n07643306,jelly,1242,634,107.0
12667,n07680932,bun,1248,1068,14.0
12687,n07684084,French loaf,1035,364,930.0
12708,n07686873,toast,1401,1112,859.0
12754,n07693725,bagel,1277,998,931.0
12767,n07695742,pretzel,1263,837,932.0
12777,n07697313,cheeseburger,1222,987,933.0
12779,n07697537,hotdog,1257,848,934.0
12782,n07698250,gyro,886,524,993.0
12786,n07698782,wrap,877,332,921.0
12787,n07700003,spaghetti,1200,679,940.0
12811,n07711569,mashed potato,1245,1062,935.0
12815,n07712063,sweet potato,599,300,684.0
12818,n07712559,chip,838,589,223.0
12831,n07714571,head cabbage,934,414,936.0
12834,n07714990,broccoli,1224,1078,937.0
12835,n07715103,cauliflower,1170,930,938.0
12842,n07716358,zucchini,1093,731,939.0
12846,n07716906,spaghetti squash,758,433,940.0
12848,n07717410,acorn squash,1086,776,941.0
12849,n07717556,butternut squash,755,577,942.0
12857,n07718747,artichoke,1136,714,944.0
12870,n07720442,pepper,1180,980,945.0
12872,n07720875,bell pepper,1378,1159,945.0
12937,n07730033,cardoon,673,496,946.0
12970,n07734744,mushroom,1793,1516,947.0
12982,n07736371,sorrel,556,283,339.0
13016,n07742313,Granny Smith,1206,909,948.0
13020,n07742704,berry,1247,1201,949.0
13037,n07745940,strawberry,1478,1443,949.0
13045,n07747607,orange,1444,1425,950.0
13058,n07749582,lemon,1292,1252,951.0
13071,n07751451,plum,1204,1004,731.0
13084,n07753113,fig,1313,1217,952.0
13085,n07753275,pineapple,1209,1142,953.0
13087,n07753592,banana,1409,1382,954.0
13093,n07754684,jackfruit,1400,1276,955.0
13133,n07760859,custard apple,1013,568,956.0
13174,n07767847,pear,1279,1255,117.0
13175,n07768068,bosc,578,199,376.0
13181,n07768694,pomegranate,1561,1553,957.0
13200,n07771891,butternut,436,281,942.0
13203,n07772274,chestnut,1137,767,990.0
13218,n07800091,feed,3,0,319.0
13229,n07802026,hay,1504,1496,958.0
13240,n07803545,wheat,1233,883,202.0
13245,n07804323,rice,1149,1096,51.0
13249,n07804900,paddy,1222,959,734.0
13251,n07805254,mash,436,421,935.0
13284,n07811416,herb,113,49,34.0
13290,n07813107,salt,252,244,773.0
13306,n07815588,pepper,540,462,945.0
13331,n07819166,mint,1150,595,110.0
13390,n07827896,dill,461,371,363.0
13399,n07829412,sauce,748,437,960.0
13405,n07831146,carbonara,1287,840,959.0
13443,n07836838,chocolate sauce,1206,908,960.0
13473,n07840804,egg,1240,1230,969.0
13517,n07847198,cream,936,703,928.0
13537,n07850329,cheese,759,470,933.0
13600,n07858978,honey,1112,459,599.0
13603,n07859583,syrup,1085,347,960.0
13613,n07860988,dough,1249,967,961.0
13689,n07871810,meat loaf,1262,704,962.0
13697,n07873807,pizza,1289,1257,963.0
13708,n07875152,potpie,993,394,964.0
13748,n07880968,burrito,1291,813,965.0
13757,n07882886,mix,49,25,659.0
13787,n07889814,bitter,1199,658,133.0
13803,n07892512,red wine,1330,762,966.0
13840,n07897975,sack,892,92,414.0
13861,n07900825,port,1092,515,817.0
13895,n07906284,whiskey,1262,804,901.0
13902,n07907429,rye,1264,574,589.0
13903,n07907548,Scotch,1209,648,199.0
13930,n07911677,cocktail,1519,1032,503.0
13950,n07915213,grasshopper,227,20,311.0
13962,n07917272,screwdriver,575,33,784.0
14024,n07926785,mate,472,272,480.0
14049,n07930554,punch,1202,438,747.0
14058,n07932039,eggnog,918,313,969.0
14103,n07977870,library,1297,844,624.0
14107,n08242223,core,960,870,781.0
14117,n08496334,apron,8,7,411.0
14135,n08547544,crest,1385,702,89.0
14194,n08659446,field,1261,1164,447.0
14199,n08663703,desktop,505,407,527.0
14229,n09213434,bank,3,0,719.0
14230,n09213565,bank,270,22,719.0
14235,n09215437,basin,326,199,896.0
14236,n09217230,beach,1713,854,436.0
14237,n09218315,honeycomb,987,727,599.0
14239,n09218641,ben,1897,989,703.0
14245,n09229709,bubble,1450,1318,971.0
14257,n09248153,coast,321,7,978.0
14260,n09249155,collector,3,0,807.0
14263,n09256479,coral reef,1760,967,973.0
14268,n09262690,dale,246,30,191.0
14289,n09283767,foreland,714,480,976.0
14293,n09288635,geyser,1585,783,974.0
14295,n09289596,glen,190,34,60.0
14323,n09332890,lakeside,1735,977,975.0
14344,n09362316,mouth,10,5,593.0
14349,n09376198,ocean,1316,1281,628.0
14366,n09399592,promontory,1543,933,976.0
14373,n09403734,range,2029,1006,950.0
14376,n09406793,reef,1614,823,973.0
14388,n09421951,sandbar,1186,987,977.0
14393,n09428293,seashore,2382,1088,978.0
14396,n09432283,shell,1528,1291,116.0
14426,n09456207,terrace,1,0,706.0
14433,n09463226,tundra,114,19,270.0
14437,n09468604,valley,1395,816,979.0
14441,n09472597,volcano,1404,685,980.0
14480,n09618957,face,1570,1390,551.0
14484,n09620794,native,1265,912,105.0
14485,n09621232,native,1406,1080,105.0
14488,n09624168,male,1407,1285,249.0
14602,n09689435,Afghan,820,423,160.0
14630,n09699642,Dane,95,84,246.0
14674,n09716047,Italian,304,292,171.0
14677,n09718217,Japanese,1510,1220,152.0
14690,n09722658,Mexican,1208,817,268.0
14953,n09833536,baker,1079,480,415.0
14964,n09835506,ballplayer,1319,1000,981.0
15061,n09871229,cub,792,734,983.0
15072,n09874725,bride,1232,1209,982.0
15179,n09919451,chit,473,341,116.0
15196,n09927089,cleaner,401,163,882.0
15260,n09953350,confectioner,561,282,509.0
15405,n10019406,diver,1314,1300,983.0
15410,n10020890,doctor,1365,599,319.0
15444,n10037922,dry,503,45,589.0
15453,n10041373,earl,395,209,117.0
15506,n10063635,Eskimo,454,288,248.0
15509,n10064977,etcher,291,32,830.0
15540,n10077593,fan,870,814,545.0
15671,n10127186,gent,120,60,280.0
15728,n10147710,grocer,320,187,582.0
15729,n10147935,groom,1523,1515,982.0
15730,n10148035,groom,1431,1413,982.0
15733,n10149436,grunter,268,17,341.0
15735,n10150071,guard,1423,1423,556.0
15752,n10154601,hack,379,295,468.0
15920,n10225219,judge,818,417,400.0
16005,n10260706,life,1508,1049,625.0
16063,n10284064,maker,151,85,550.0
16104,n10300041,mate,363,309,480.0
16105,n10300154,mate,1114,942,480.0
16106,n10300303,mate,1263,1012,480.0
16220,n10342367,mute,49,24,249.0
16236,n10345302,narc,60,6,323.0
16287,n10366966,nurse,1357,865,580.0
16326,n10380672,orator,1245,725,617.0
16355,n10393909,painter,895,605,286.0
16382,n10403876,passenger,632,574,705.0
16445,n10435988,pitcher,1355,815,725.0
16466,n10443032,plumber,402,133,731.0
16496,n10464052,prayer,525,310,741.0
16563,n10492727,punching bag,260,182,747.0
16567,n10493835,puppy,21,17,29.0
16611,n10507482,rapper,252,157,921.0
16742,n10565667,scuba diver,1300,1027,983.0
16801,n10588965,shepherd,773,699,235.0
16849,n10611613,sleuth,1166,679,163.0
16890,n10630188,speaker,1269,801,632.0
16903,n10638922,sport,1424,1278,817.0
16904,n10639238,sport,376,257,817.0
16960,n10665587,stud,1243,949,831.0
17097,n10722575,trainer,280,255,828.0
17144,n10741367,urchin,443,276,328.0
17246,n10780284,widow,1084,580,75.0
17272,n10792856,wrecker,493,284,864.0
17275,n10794014,writer,53,53,878.0
17299,n11524451,wave,1277,1116,651.0
17569,n11693981,custard apple,604,301,956.0
17743,n11761650,inga,478,229,141.0
17781,n11779300,arum,1343,963,270.0
17973,n11855553,poke,545,283,452.0
18020,n11875938,head cabbage,896,150,936.0
18023,n11876634,cauliflower,931,626,938.0
18024,n11876803,broccoli,790,674,937.0
18034,n11879722,rape,1261,820,984.0
18035,n11879895,rapeseed,1501,1477,984.0
18064,n11892637,stock,1212,834,496.0
18203,n11939491,daisy,1630,1439,985.0
18237,n11950345,chrysanthemum,1312,1271,200.0
18267,n11959632,artichoke,1262,729,944.0
18268,n11959862,cardoon,1308,958,946.0
18440,n12019035,milkweed,495,99,323.0
18753,n12134025,rye,1125,351,589.0
18770,n12138444,milo,104,8,685.0
18782,n12142085,wheat,1052,862,202.0
18821,n12157179,rye,191,86,589.0
18829,n12159804,zucchini,184,165,939.0
18832,n12160303,spaghetti squash,893,447,940.0
18834,n12160857,acorn squash,1173,631,941.0
18838,n12161744,butternut squash,232,109,942.0
18951,n12205694,herb,1400,935,34.0
19079,n12262553,chestnut,225,89,990.0
19102,n12268246,oak,1216,295,501.0
19262,n12318965,butternut,445,30,942.0
19349,n12345280,pomegranate,1195,843,957.0
19361,n12352287,banana,1663,1627,954.0
19391,n12365158,Maria,127,45,734.0
19476,n12400720,jackfruit,1126,792,955.0
19479,n12401684,fig,1170,503,952.0
19839,n12548280,medic,1100,608,648.0
19997,n12607456,pineapple,918,659,953.0
20016,n12620196,rose,1637,1620,989.0
20066,n12638218,plum,1147,724,731.0
20125,n12651611,pear,1129,688,117.0
20279,n12708293,orange,1266,856,950.0
20293,n12711596,lemon,1297,734,951.0
20401,n12751172,titi,120,25,380.0
20424,n12757668,mate,91,12,480.0
20459,n12768369,horse chestnut,145,23,990.0
20460,n12768682,buckeye,1010,765,990.0
20507,n12786836,pinwheel,247,50,723.0
20893,n12931542,dill,1222,696,363.0
21024,n12985857,coral fungus,1158,716,991.0
21042,n12997919,mushroom,1406,904,947.0
21043,n12998815,agaric,1529,1365,992.0
21044,n13000891,mushroom,1329,1200,947.0
21045,n13001041,mushroom,1201,1140,947.0
21161,n13037406,gyromitra,818,137,993.0
21169,n13040303,stinkhorn,1174,695,994.0
21179,n13044778,earthstar,850,258,995.0
21194,n13052670,hen-of-the-woods,939,161,996.0
21197,n13054073,agaric,2024,1703,992.0
21198,n13054560,bolete,1530,1073,997.0
21236,n13068255,bunt,540,12,14.0
21237,n13068434,bunt,159,0,14.0
21281,n13085113,weed,61,41,323.0
21303,n13100677,vine,928,775,59.0
21355,n13131028,umbel,1247,544,82.0
21372,n13134947,fruit,1199,887,955.0
21374,n13135832,seed,626,456,984.0
21380,n13137409,berry,1405,1384,949.0
21386,n13138842,pome,541,85,957.0
21427,n13154494,frond,1344,1159,996.0
21610,n13233727,milkweed,257,254,323.0
21631,n13354021,pocketbook,399,208,893.0
21643,n13864035,bulb,1352,683,16.0
21657,n13868944,wave,1098,883,651.0
21659,n13869547,hook,1257,926,600.0
21660,n13869788,envelope,1257,920,549.0
21673,n13876561,helix,1578,1572,506.0
21684,n13880994,parallel,781,690,702.0
21714,n13897996,balance,1406,1378,416.0
21728,n13902793,taper,247,38,470.0
21744,n13914265,fork,16,14,561.0
21745,n13914608,block,1274,912,838.0
21760,n13926786,place,1402,784,762.0
21769,n14633206,carbon,2,0,959.0
21788,n14900184,agar,67,31,992.0
21815,n15075141,toilet tissue,1241,777,999.0
